PALMA;0.338;;;
AREVALO;0.337;;;
PINO;0.336;;;
BARBA;0.336;;;
COBOS;0.334;;;
HERRANZ;0.331;;;
ARRANZ;0.329;;;
MUÑIZ;0.329;;;
SALA;0.327;;;
CUADRADO;0.325;;;
VENTURA;0.325;;;
VAQUERO;0.324;;;
MADRID;0.324;;;
PINTO;0.324;;;
CABEZAS;0.322;;;
COLL;0.322;;;
BARREIRO;0.321;;;
MARQUES;0.321;;;
OCAÑA;0.321;;;
CERVERA;0.321;;;
CARDONA;0.320;;;
ANGULO;0.317;;;
NAVARRETE;0.316;;;
GRANADOS;0.314;;;
PUENTE;0.312;;;
CAMARA;0.310;;;
ALFARO;0.310;;;
GAMEZ;0.310;;;
VELEZ;0.309;;;
BECERRA;0.308;;;
BELLO;0.307;;;
ALCANTARA;0.307;;;
MEJIAS;0.305;;;
EGEA;0.304;;;
LOSADA;0.303;;;
FALCON;0.303;;;
PUJOL;0.303;;;
OCHOA;0.303;;;
LATORRE;0.302;;;
BARRAGAN;0.302;;;
CORRALES;0.301;;;
CASTELLANOS;0.301;;;
VALLS;0.301;;;
RUANO;0.301;;;
TAPIA;0.300;;;
VERGARA;0.300;;;
ROVIRA;0.298;;;
CEBRIAN;0.297;;;
SASTRE;0.297;;;
FAJARDO;0.297;;;
HUERTAS;0.296;;;
PERALTA;0.296;;;
FRAILE;0.296;;;
CEREZO;0.295;;;
CATALAN;0.295;;;
ARJONA;0.294;;;
BORREGO;0.294;;;
PAVON;0.293;;;
MORCILLO;0.292;;;
ARIZA;0.292;;;
BARBERO;0.292;;;
CAMPO;0.292;;;
SEGOVIA;0.292;;;
ESTRADA;0.291;;;
GUIJARRO;0.290;;;
DEL VALLE;0.289;;;
GODOY;0.287;;;
AZNAR;0.287;;;
PEINADO;0.286;;;
ROMERA;0.286;;;
VALENZUELA;0.285;;;
CANOVAS;0.285;;;
ALCAIDE;0.285;;;
MORILLO;0.284;;;
MELERO;0.284;;;
FERREIRO;0.283;;;
TORO;0.283;;;
CARVAJAL;0.282;;;
LOBATO;0.282;;;
AMAYA;0.280;;;
LLAMAS;0.280;;;
TEJERO;0.279;;;
AGUDO;0.279;;;
GALVAN;0.278;;;
ESPEJO;0.278;;;
GORDILLO;0.278;;;
TIRADO;0.278;;;
JORGE;0.277;;;
REAL;0.276;;;
SOLE;0.276;;;
SAINZ;0.276;;;
VALDES;0.273;;;
FERREIRA;0.272;;;
DORADO;0.272;;;
CRIADO;0.272;;;
PORTILLO;0.270;;;
GRANDE;0.270;;;
DE MIGUEL;0.270;;;
ROSALES;0.269;;;
BARRIO;0.269;;;
GONZALO;0.269;;;
ROYO;0.268;;;
DAVILA;0.267;;;
CHAMORRO;0.266;;;
DUQUE;0.266;;;
ROSADO;0.265;;;
SALGUERO;0.264;;;
MOYANO;0.264;;;
FRIAS;0.264;;;
PIZARRO;0.264;;;
SOLANO;0.263;;;
FREIRE;0.262;;;
CALLEJA;0.262;;;
ALCAZAR;0.261;;;
OLMEDO;0.261;;;
BORJA;0.261;;;
FIGUEROA;0.260;;;
DUARTE;0.260;;;
DEL POZO;0.260;;;
AVILES;0.259;;;
ALCALA;0.259;;;
TENA;0.258;;;
ALCALDE;0.258;;;
PLA;0.257;;;
MOSQUERA;0.256;;;
FERRERO;0.256;;;
ZAMBRANO;0.254;;;
PANIAGUA;0.254;;;
HUERTA;0.254;;;
LLORENS;0.253;;;
REBOLLO;0.252;;;
PAZOS;0.252;;;
PIÑERO;0.252;;;
SAENZ;0.251;;;
GARZON;0.250;;;
ABELLAN;0.249;;;
NOGUERA;0.249;;;
CHAVES;0.249;;;
HERAS;0.249;;;
SALCEDO;0.248;;;
HERVAS;0.248;;;
LAFUENTE;0.248;;;
VIVES;0.248;;;
BARRANCO;0.247;;;
BONET;0.246;;;
SERNA;0.246;;;
OLMO;0.246;;;
PAEZ;0.246;;;
POVEDA;0.245;;;
QUIROS;0.245;;;
BRITO;0.244;;;
HARO;0.244;;;
BARTOLOME;0.244;;;
MATEU;0.243;;;
CABEZA;0.243;;;
VALIENTE;0.242;;;
PENA;0.241;;;
MELLADO;0.241;;;
VALLES;0.239;;;
LLOPIS;0.239;;;
BORRAS;0.239;;;
GINER;0.238;;;
BARCELO;0.237;;;
LAGUNA;0.237;;;
MOLERO;0.237;;;
OSUNA;0.237;;;
ARCE;0.237;;;
MIRA;0.237;;;
PALOMARES;0.236;;;
SOUTO;0.236;;;
PALOMINO;0.235;;;
DEL CASTILLO;0.235;;;
DEL PINO;0.234;;;
BILBAO;0.233;;;
YAÑEZ;0.233;;;
MAESTRE;0.233;;;
FUERTES;0.233;;;
AFONSO;0.232;;;
GARCES;0.232;;;
CARREÑO;0.232;;;
VILCHEZ;0.230;;;
ARAUJO;0.230;;;
SAN JOSE;0.229;;;
MONTESINOS;0.229;;;
CASTELLO;0.228;;;
ZAFRA;0.228;;;
CEBALLOS;0.227;;;
CALLE;0.226;;;
BAEZA;0.225;;;
URBANO;0.225;;;
ANDRADE;0.225;;;
OROZCO;0.225;;;
BELLIDO;0.225;;;
OLMOS;0.224;;;
RIBAS;0.224;;;
PRATS;0.224;;;
PUERTAS;0.223;;;
FELIPE;0.223;;;
ALVARADO;0.223;;;
OSORIO;0.223;;;
JAEN;0.223;;;
CASTAÑEDA;0.222;;;
PERALES;0.222;;;
MINGUEZ;0.222;;;
VIZCAINO;0.222;;;
PAREJA;0.222;;;
MURCIA;0.222;;;
LEIVA;0.222;;;
ZARAGOZA;0.220;;;
CARRERAS;0.220;;;
MONTORO;0.219;;;
GASCON;0.219;;;
CAMPILLO;0.218;;;
LUENGO;0.218;;;
PERIS;0.216;;;
GAGO;0.215;;;
BUSTAMANTE;0.215;;;
SEBASTIAN;0.215;;;
TEJADA;0.214;;;
BAÑOS;0.214;;;
ARCOS;0.213;;;
VALERA;0.213;;;
CASAL;0.212;;;
MONGE;0.212;;;
ALEGRE;0.212;;;
CAÑAS;0.211;;;
ENRIQUEZ;0.211;;;
FUSTER;0.211;;;
DE CASTRO;0.210;;;
SOBRINO;0.210;;;
VILAR;0.209;;;
CAZORLA;0.209;;;
NADAL;0.208;;;
ACEVEDO;0.207;;;
MAYA;0.207;;;
SANJUAN;0.207;;;
TEJEDOR;0.207;;;
LEDESMA;0.207;;;
DE LEON;0.207;;;
SALMERON;0.206;;;
CONESA;0.206;;;
SEOANE;0.206;;;
JEREZ;0.206;;;
BUSTOS;0.205;;;
TELLO;0.204;;;
BAREA;0.203;;;
ARMAS;0.203;;;
PALLARES;0.203;;;
SARMIENTO;0.201;;;
FERRE;0.201;;;
VERDU;0.201;;;
MONTIEL;0.200;;;
PRADOS;0.199;;;
PADRON;0.199;;;
LOBO;0.199;;;
TORTOSA;0.199;;;
BARRERO;0.198;;;
DEL CAMPO;0.198;;;
RIPOLL;0.198;;;
CLIMENT;0.198;;;
CATALA;0.197;;;
MORON;0.197;;;
AYUSO;0.197;;;
MARI;0.197;;;
MAYOR;0.197;;;
FERRANDO;0.197;;;
ZABALA;0.197;;;
VEIGA;0.196;;;
PEÑALVER;0.196;;;
PRADA;0.195;;;
TABOADA;0.195;;;
ALEMAN;0.194;;;
AMOROS;0.194;;;
BEJARANO;0.194;;;
ABRIL;0.193;;;
SAN MARTIN;0.193;;;
MORO;0.193;;;
GALERA;0.193;;;
FRAGA;0.192;;;
DIEGUEZ;0.192;;;
BAEZ;0.192;;;
ARTEAGA;0.192;;;
JORDAN;0.191;;;
JARA;0.191;;;
CHAVEZ;0.191;;;
ORELLANA;0.190;;;
YUSTE;0.190;;;
MAROTO;0.189;;;
PATIÑO;0.189;;;
TAMAYO;0.189;;;
ALVARO;0.189;;;
MANSO;0.189;;;
LUCENA;0.188;;;
NOGALES;0.188;;;
INFANTE;0.187;;;
SANDOVAL;0.187;;;
PINILLA;0.186;;;
BERENGUER;0.186;;;
MANRIQUE;0.186;;;
PEDROSA;0.185;;;
ATIENZA;0.185;;;
CERDA;0.185;;;
DEL OLMO;0.184;;;
MOTA;0.184;;;
SAMPEDRO;0.184;;;
VILLENA;0.184;;;
ALBERT;0.184;;;
MIGUEZ;0.183;;;
ROCHA;0.183;;;
VILLAVERDE;0.183;;;
RAYA;0.183;;;
DUEÑAS;0.182;;;
ALMAGRO;0.182;;;
SEVILLANO;0.182;;;
UBEDA;0.182;;;
MIRO;0.181;;;
CANALES;0.181;;;
VIÑAS;0.181;;;
BATISTA;0.180;;;
MORILLAS;0.180;;;
TERUEL;0.180;;;
MANZANARES;0.180;;;
DIEGO;0.180;;;
ECHEVERRIA;0.179;;;
DE LAS HERAS;0.179;;;
ORTUÑO;0.179;;;
BARROS;0.179;;;
VASQUEZ;0.179;;;
CIFUENTES;0.179;;;
INIESTA;0.178;;;
CHECA;0.178;;;
MEDRANO;0.178;;;
ACEDO;0.177;;;
RIBERA;0.177;;;
MERCHAN;0.177;;;
ESPAÑA;0.177;;;
PERDOMO;0.176;;;
AHMED;0.176;;;
PUERTO;0.176;;;
TRIGO;0.175;;;
CAPARROS;0.175;;;
ECHEVARRIA;0.175;;;
DE DIEGO;0.175;;;
NOVOA;0.174;;;
ARES;0.174;;;
ROBLEDO;0.174;;;
HERREROS;0.174;;;
BOLAÑOS;0.174;;;
TALAVERA;0.173;;;
GRANADO;0.173;;;
LUJAN;0.173;;;
DA SILVA;0.173;;;
FRANCES;0.173;;;
MATAS;0.172;;;
MACIA;0.172;;;
MONTILLA;0.172;;;
ALMEIDA;0.172;;;
BALAGUER;0.172;;;
BERNABE;0.171;;;
MONTAÑO;0.171;;;
HERMIDA;0.171;;;
ESPADA;0.171;;;
QUEVEDO;0.171;;;
SEGARRA;0.171;;;
FRANCISCO;0.170;;;
MOREIRA;0.170;;;
CUBERO;0.169;;;
ZAMORANO;0.169;;;
PERAL;0.169;;;
MACHADO;0.169;;;
PUERTA;0.168;;;
TELLEZ;0.168;;;
DE LOS SANTOS;0.168;;;
MOLINERO;0.168;;;
BERNABEU;0.168;;;
TOME;0.168;;;
TORIBIO;0.168;;;
BUENDIA;0.168;;;
MONZON;0.167;;;
PINA;0.167;;;
MARIÑO;0.167;;;
BARBERA;0.167;;;
MELIAN;0.167;;;
PRAT;0.166;;;
CORONADO;0.166;;;
MAYO;0.165;;;
JARAMILLO;0.165;;;
ENCINAS;0.165;;;
IBARRA;0.164;;;
LAMAS;0.164;;;
RODENAS;0.164;;;
ARANA;0.164;;;
PARRILLA;0.163;;;
LLORET;0.163;;;
SAURA;0.162;;;
CERVANTES;0.162;;;
VIVAS;0.162;;;
PEIRO;0.162;;;
VALDIVIA;0.162;;;
CARRO;0.162;;;
COSTAS;0.162;;;
SANMARTIN;0.161;;;
MAYORAL;0.161;;;
MARISCAL;0.161;;;
GABARRI;0.161;;;
PIQUERAS;0.161;;;
BADIA;0.161;;;
TOVAR;0.161;;;
TORRE;0.160;;;
MARTORELL;0.160;;;
QUILES;0.159;;;
BOIX;0.159;;;
CAÑETE;0.159;;;
HINOJOSA;0.159;;;
PALACIO;0.159;;;
MELENDEZ;0.158;;;
UREÑA;0.158;;;
MEJIA;0.158;;;
CARRERO;0.158;;;
COCA;0.158;;;
ANDUJAR;0.158;;;
GAMERO;0.158;;;
REVUELTA;0.158;;;
FARIÑA;0.157;;;
PEDRAZA;0.157;;;
CAMPS;0.157;;;
CAÑADAS;0.156;;;
GIRALDO;0.155;;;
FIDALGO;0.154;;;
PICAZO;0.154;;;
NARVAEZ;0.154;;;
PERERA;0.154;;;
PLANAS;0.154;;;
ZURITA;0.154;;;
SEPULVEDA;0.154;;;
GOÑI;0.153;;;
GUISADO;0.153;;;
MIR;0.153;;;
ACUÑA;0.152;;;
AMORES;0.152;;;
ALAMO;0.151;;;
DOS SANTOS;0.151;;;
TORREGROSA;0.151;;;
RIAL;0.151;;;
GORDO;0.151;;;
AMOR;0.151;;;
ROMO;0.151;;;
VILCHES;0.150;;;
CARRASCOSA;0.150;;;
SOLANA;0.150;;;
FRUTOS;0.150;;;
SEGUI;0.149;;;
PALAU;0.149;;;
GIRON;0.149;;;
PALAZON;0.149;;;
ADAN;0.149;;;
BOTELLA;0.149;;;
SABATER;0.149;;;
CALATAYUD;0.149;;;
SALES;0.148;;;
CODINA;0.148;;;
DE DIOS;0.148;;;
LEMA;0.148;;;
PICO;0.148;;;
VEGAS;0.148;;;
ARELLANO;0.148;;;
MESTRE;0.148;;;
RIQUELME;0.148;;;
QUERO;0.147;;;
LORA;0.147;;;
PARADA;0.147;;;
ARNAU;0.147;;;
PAREJO;0.147;;;
TOLEDANO;0.147;;;
NEVADO;0.147;;;
HERMOSO;0.146;;;
HERRAIZ;0.146;;;
LABRADOR;0.146;;;
MERA;0.146;;;
VIERA;0.146;;;
NOVO;0.146;;;
CHICO;0.145;;;
CUELLAR;0.145;;;
CANTOS;0.145;;;
POSTIGO;0.145;;;
BELDA;0.144;;;
ANTOLIN;0.144;;;
RIBES;0.144;;;
DEL MORAL;0.143;;;
NIEVES;0.143;;;
PELLICER;0.143;;;
GUIRADO;0.143;;;
VICO;0.143;;;
CESPEDES;0.143;;;
MEGIAS;0.143;;;
REVILLA;0.143;;;
JIMENO;0.143;;;
CAAMAÑO;0.143;;;
JAIME;0.143;;;
ANTUNEZ;0.143;;;
FUENTE;0.143;;;
SEMPERE;0.142;;;
TORRALBA;0.142;;;
RAMIRO;0.142;;;
VERDUGO;0.142;;;
NEIRA;0.141;;;
CORDON;0.141;;;
CENTENO;0.141;;;
GALIANO;0.140;;;
SILVESTRE;0.140;;;
GUARDIOLA;0.140;;;
ELVIRA;0.140;;;
SACRISTAN;0.140;;;
FARRE;0.140;;;
PIÑA;0.139;;;
QUIROGA;0.139;;;
BENAVIDES;0.139;;;
YAGUE;0.139;;;
SINGH;0.138;;;
ALEMANY;0.138;;;
CABANILLAS;0.138;;;
CANTO;0.137;;;
ROSELL;0.137;;;
BERROCAL;0.137;;;
MANSILLA;0.137;;;
COMAS;0.136;;;
COLOMER;0.136;;;
AROCA;0.136;;;
GILABERT;0.136;;;
URIARTE;0.136;;;
CAÑIZARES;0.135;;;
ESPIN;0.135;;;
ARNAIZ;0.135;;;
FEIJOO;0.134;;;
TRILLO;0.134;;;
MAÑAS;0.134;;;
HOYOS;0.134;;;
CAPDEVILA;0.133;;;
ROSELLO;0.133;;;
FIGUERAS;0.133;;;
CERDAN;0.133;;;
PERELLO;0.133;;;
GISBERT;0.133;;;
SANS;0.133;;;
BETANCOR;0.133;;;
TORREJON;0.132;;;
MONTEAGUDO;0.132;;;
MONTENEGRO;0.131;;;
TUDELA;0.131;;;
PORTELA;0.131;;;
LLANOS;0.131;;;
AMAT;0.131;;;
CORNEJO;0.131;;;
CAMPOY;0.131;;;
GUEVARA;0.130;;;
MAZA;0.130;;;
CRISTOBAL;0.130;;;
FONSECA;0.130;;;
FLOREZ;0.130;;;
GARRIGA;0.130;;;
SAN JUAN;0.129;;;
CHAPARRO;0.129;;;
MORILLA;0.129;;;
HOLGADO;0.129;;;
AMADO;0.129;;;
MESEGUER;0.129;;;
MARMOL;0.129;;;
BASTIDA;0.129;;;
TEJERA;0.129;;;
SECO;0.129;;;
QUIÑONES;0.128;;;
REIG;0.128;;;
ALIAGA;0.128;;;
RIO;0.128;;;
ESPINO;0.128;;;
MURIEL;0.128;;;
PLASENCIA;0.127;;;
GABARRE;0.126;;;
ABREU;0.126;;;
BARRIENTOS;0.126;;;
CARPIO;0.126;;;
VALCARCEL;0.126;;;
SAN MIGUEL;0.126;;;
CAMINO;0.125;;;
JULIAN;0.125;;;
SAMPER;0.125;;;
ESPINOZA;0.125;;;
CARRANZA;0.125;;;
SALDAÑA;0.125;;;
GUIRAO;0.125;;;
RUZ;0.125;;;
DE HARO;0.125;;;
GAVILAN;0.124;;;
VACA;0.124;;;
MORERA;0.124;;;
FLORIDO;0.124;;;
MATOS;0.123;;;
JULIA;0.123;;;
CASTELLS;0.123;;;
LILLO;0.123;;;
BENAVENTE;0.123;;;
ANAYA;0.122;;;
OVIEDO;0.122;;;
DORTA;0.122;;;
MORATO;0.122;;;
CHICA;0.121;;;
FERRERA;0.121;;;
OLIVERA;0.121;;;
LORCA;0.121;;;
SOUSA;0.120;;;
PARIS;0.120;;;
CASARES;0.120;;;
RECHE;0.120;;;
CASALS;0.120;;;
VALDERRAMA;0.120;;;
HIGUERAS;0.119;;;
PAJARES;0.119;;;
CALZADA;0.118;;;
PEREDA;0.118;;;
DE LA IGLESIA;0.118;;;
JOVER;0.118;;;
MERIDA;0.118;;;
AGULLO;0.118;;;
DENIZ;0.118;;;
CABRERO;0.118;;;
VERDEJO;0.118;;;
CONEJO;0.117;;;
URRUTIA;0.117;;;
FERRERAS;0.117;;;
TUR;0.117;;;
JORDA;0.117;;;
MONTALVO;0.117;;;
CANDELA;0.117;;;
SALAMANCA;0.117;;;
ROPERO;0.117;;;
CASERO;0.117;;;
DE LA PEÑA;0.116;;;
ALBALADEJO;0.116;;;
ELIAS;0.116;;;
MELGAR;0.116;;;
ASENJO;0.116;;;
CUETO;0.116;;;
BENAVENT;0.116;;;
ARRIETA;0.116;;;
GASPAR;0.116;;;
UGARTE;0.115;;;
CORBACHO;0.115;;;
DEL AMO;0.115;;;
PUEYO;0.115;;;
VARA;0.115;;;
GOMIS;0.115;;;
NOGUEIRA;0.115;;;
MERCADO;0.115;;;
CERRO;0.115;;;
MATO;0.115;;;
DAZA;0.114;;;
ARAGONES;0.114;;;
MARTEL;0.114;;;
ESPINAR;0.114;;;
MAESTRO;0.114;;;
LLORCA;0.114;;;
COELLO;0.114;;;
PUGA;0.114;;;
LARREA;0.113;;;
BAYON;0.113;;;
FERRANDEZ;0.113;;;
VADILLO;0.113;;;
TORRADO;0.113;;;
ESPARZA;0.113;;;
DE ANDRES;0.113;;;
DE LA VEGA;0.113;;;
PALOMAR;0.113;;;
BRIONES;0.113;;;
RIUS;0.112;;;
GARMENDIA;0.112;;;
SALIDO;0.112;;;
TORMO;0.112;;;
MONTALBAN;0.112;;;
SIMO;0.112;;;
MADRIGAL;0.112;;;
MATIAS;0.111;;;
BERNARDO;0.111;;;
PAGES;0.111;;;
HIERRO;0.111;;;
DE PABLO;0.111;;;
BARRIGA;0.111;;;
AYLLON;0.111;;;
VILLALOBOS;0.111;;;
ESCALANTE;0.111;;;
MANCEBO;0.110;;;
TRIVIÑO;0.110;;;
MONJE;0.110;;;
PINTADO;0.110;;;
DE LA CALLE;0.110;;;
CASANOVAS;0.110;;;
QUINTANILLA;0.110;;;
ANGUITA;0.110;;;
RAMA;0.110;;;
CAPILLA;0.110;;;
MILAN;0.109;;;
DONOSO;0.109;;;
CABO;0.109;;;
DONAIRE;0.109;;;
LARRAÑAGA;0.109;;;
VILANOVA;0.109;;;
GIRALDEZ;0.109;;;
